color,product_id,rating,size,text,timestamp
Color: BLACK,8453801,5,Size: XL,NiceCuteGood quality,1678594023
Color: BLACK,8453801,5,Size: XXL,#The fabric feels great##Received the item on time##Looks exaclty like the pictures##True to size and fits well#,1675981574
Color: BLACK,8453801,5,Size: M,"Cute, my daughter loved it",1670908767
Color: BLACK,8453801,5,Size: L,NiceCuteReceived it on timeGood quality,1669414341
Color: BLACK,8230655,5,Size: L,"Veste très confort, qui donne un style presque chevalier. Nous adorons !",1670954060
Color: DARK GRAY,8230655,5,Size: M,Nice,1660233126
Color: BLACK,8230655,5,Size: M,"Very nice..., it looks like a warrior clothe.",1624377753
Color: BLACK,8230655,5,Size: L,Satisfactory Customer Service,1618527697
Color: multicolor,8455774,5,Size: 2XL,NiceCuteReceived it on timeSatisfactory Customer ServiceGood quality,1673709920
Color: BLACK,8345299,5,Size: 2XL,"Good basic one, the hoodie is removable. love it",1639310889
Color: BLACK,8345299,5,Size: M,Nice. very unique piece,1603830998
Color: LIGHT GRAY,8453010,5,Size: XL,Good qualityNiceit was a gift for my partner and he loved it and it fit just right,1682276026
Color: LIGHT GRAY,8453010,5,Size: M,Received it on time. But it was bigger than I expected,1677581905
Color: ARMY GREEN,7838964,5,Size: M,Received it on time. Nice. I love this piece,1677581936
Color: BLACK,8460020,5,Size: L,"I absolutely love love love this sweater! even my husband loves it and wanted me to order a second one for him! maybe he is just super obsessed with our cat, Samantha, but either way this item was a total game changer",1673588825
Color: BLACK,8460020,5,Size: XL,"Good quality, my boyfriend loves it",1670643675
Color: DARK GRAY,8460020,5,Size: L,"Good quality, my Boyfriend loved it !",1668930940
Color: multicolor,8462657,5,Size: M,"Received it on time Satisfactory Customer Service Good quality Cute Nice, exactly what I ordered. received on time and fits nicely.",1673709898
Color: multicolor,8458643,5,Size: 2XL,CuteNice,1673132637
Color: multicolor,8458643,5,Size: L,#very warm according to my son# #thinner fabric than I expected# #looks great# # he's happy#,1673129326
Color: multicolor,8458643,5,Size: L,My son likes it. Light and great for around the house or summer time.,1672711812
Color: multicolor,8458643,5,Size: S,NiceCuteReceived it on timeGood qualitySatisfactory Customer ServiceNot what I expected,1669517729
Color: BLACK,8453801,5,Size: XL,NiceCuteGood quality,1678594023
Color: BLACK,8453801,5,Size: XXL,#The fabric feels great##Received the item on time##Looks exaclty like the pictures##True to size and fits well#,1675981574
Color: BLACK,8453801,5,Size: M,"Cute, my daughter loved it",1670908767
Color: BLACK,8453801,5,Size: L,NiceCuteReceived it on timeGood quality,1669414341
Color: BLACK,8230655,5,Size: L,"Veste très confort, qui donne un style presque chevalier. Nous adorons !",1670954060
Color: DARK GRAY,8230655,5,Size: M,Nice,1660233126
Color: BLACK,8230655,5,Size: M,"Very nice..., it looks like a warrior clothe.",1624377753
Color: BLACK,8230655,5,Size: L,Satisfactory Customer Service,1618527697
Color: multicolor,8455774,5,Size: 2XL,NiceCuteReceived it on timeSatisfactory Customer ServiceGood quality,1673709920
Color: multicolor,8351867,5,Size: S,Love it,1602097666
Color: multicolor,8457773,5,Size: 2XL,Hubby's feedback. He said it fit well was tighter than his normal 2xl. But he was able to slip it on over his hat and shirt. Comfort wise he said it was extremely comfortable and he could see wearing it as a shirt all day.   Overall he was really happy with it and got a laugh out of the printed saying on it.,1671420512
Color: multicolor,8457773,5,Size: 2XL,Received it on timeSatisfactory Customer ServiceGood quality,1670180094
Color: multicolor,8457773,5,Size: 2XL,Nice,1669840090
Color: multicolor,8457773,5,Size: 2XL,NiceReceived it on timeSatisfactory Customer ServiceGood quality,1669273735
Color: multicolor,8352475,5,Size: S,Nice Cute Received it on timeparfait exactement ce que j'attendais,1617225318
Color: LIGHT GRAY,8453010,5,Size: XL,Good qualityNiceit was a gift for my partner and he loved it and it fit just right,1682276026
Color: LIGHT GRAY,8453010,5,Size: M,Received it on time. But it was bigger than I expected,1677581905
Color: ARMY GREEN,7838964,5,Size: M,Received it on time. Nice. I love this piece,1677581936
Color: RED,8191569,5,Size: L,Love,1605829206
Color: multicolor,8351867,5,Size: S,Love it,1602097666
Color: multicolor,8458643,5,Size: 2XL,CuteNice,1673132637
